-----根进度图片-----,---根进度图片--,,-----配方列表-----,-----配方列表-----
bedrock,基岩,,minecraft:acacia_boat,金合欢船
bone_block_side,骨块侧面,,minecraft:acacia_door,金合欢门
bookshelf,书架,,minecraft:acacia_fence,金合欢栅栏
brewing_stand_base,酿造台,,minecraft:acacia_fence_gate,金合欢栅栏门
brick,砖块,,minecraft:acacia_planks,金合欢木板
chorus_flower,紫颂花,,minecraft:acacia_stairs,金合欢楼梯
chorus_flower_dead,死亡的紫颂花,,minecraft:acacia_wooden_slab,金合欢台阶侧面
chorus_plant,紫颂花植物植物茎部,,minecraft:activator_rail,激活铁轨
clay,粘土,,minecraft:andesite,安山岩
coal_block,煤炭块,,minecraft:anvil,铁砧
coal_ore,煤矿,,minecraft:armor_stand,盔甲架
coarse_dirt,砂土,,minecraft:armordye,染色皮革护甲
cobblestone,圆石,,minecraft:arrow,箭
concrete_black,黑色混凝土,,minecraft:banneraddpattern,旗帜添加图案
concrete_blue,蓝色混凝土,,minecraft:bannerduplicate,复制旗帜
concrete_brown,棕色混凝土,,minecraft:beacon,信标
concrete_cyan,青色混凝土,,minecraft:beetroot_soup,甜菜汤
concrete_gray,灰色混凝土,,minecraft:birch_boat,白桦木船
concrete_green,绿色混凝土,,minecraft:birch_door,白桦木门
concrete_light_blue,淡蓝色混凝土,,minecraft:birch_fence,白桦栅栏
concrete_lime,橙色混凝土,,minecraft:birch_fence_gate,白桦栅栏门
concrete_magenta,品红色混凝土,,minecraft:birch_planks,白桦木板
concrete_orange,橙色混泥土,,minecraft:birch_stairs,白桦楼梯
concrete_pink,粉色混泥土,,minecraft:birch_wooden_slab,白桦台阶
concrete_powder_black,黑色混泥土粉末,,minecraft:black_banner,黑旗帜
concrete_powder_blue,蓝色混泥土粉末,,minecraft:black_bed,黑色床
concrete_powder_brown,棕色混泥土粉末,,minecraft:black_bed_from_white_bed,由白色床做黑色床
concrete_powder_cyan,青色混泥土粉末,,minecraft:black_carpet,黑色羊毛地毯
concrete_powder_gray,灰色混泥土粉末,,minecraft:black_concrete_powder,黑色混凝土粉末
concrete_powder_green,绿色混泥土粉末,,minecraft:black_stained_glass,黑色染色玻璃
concrete_powder_light_blue,亮蓝色混泥土粉末,,minecraft:black_stained_glass_pane,黑色染色玻璃板
concrete_powder_lime,柠檬黄色混泥土粉末,,minecraft:black_stained_hardened_clay,黑色陶瓦
concrete_powder_magenta,品红混泥土粉末,,minecraft:black_wool,黑色羊毛
concrete_powder_orange,橙色混泥土粉末,,minecraft:blaze_powder,烈焰粉
concrete_powder_pink,粉色混泥土粉末,,minecraft:blue_banner,蓝色旗帜
concrete_powder_purple,紫色混泥土粉末,,minecraft:blue_bed,蓝色床
concrete_powder_red,红色混泥土粉末,,minecraft:blue_bed_from_white_bed,从白色床做蓝色床
concrete_powder_silver,银色混泥土粉末,,minecraft:blue_carpet,蓝色地毯
concrete_powder_white,白色混泥土粉末,,minecraft:blue_concrete_powder,蓝色混凝土粉末
concrete_powder_yellow,黄色混泥土粉末,,minecraft:blue_stained_glass,蓝色染色玻璃
concrete_purple,紫色混泥土,,minecraft:blue_stained_glass_pane,蓝色染色玻璃板
concrete_red,红色混泥土,,minecraft:blue_stained_hardened_clay,蓝色陶瓦
concrete_silver,银色混泥土,,minecraft:blue_wool,蓝色羊毛
concrete_white,白色混泥土,,minecraft:boat,船
concrete_yellow,黄色混泥土,,minecraft:bone_block,骨块
crafting_table_front,工作台正面,,minecraft:bone_meal_from_block,从骨块做骨粉
crafting_table_side,工作台侧面,,minecraft:bone_meal_from_bone,从骨头做骨粉
diamond_block,钻石块,,minecraft:book,书
diamond_ore,钻石矿,,minecraft:bookcloning,复制书
dirt,泥土,,minecraft:bookshelf,书架
dirt_podzol_side,灰化土侧面,,minecraft:bow,弓
dirt_podzol_top,灰化土上面,,minecraft:bowl,碗
dragon_egg,龙蛋,,minecraft:bread,面包
dropper_front_horizontal,水平漏斗正面,,minecraft:brewing_stand,酿造台
dropper_front_vertical,垂直漏斗正面,,minecraft:brick_block,骨块
emerald_block,绿宝石块,,minecraft:brick_slab,石砖台阶
emerald_ore,绿宝石矿,,minecraft:brick_stairs,石砖楼梯
enchanting_table_bottom,附魔台底部,,minecraft:brown_banner,棕色旗帜
end_bricks,末地砖,,minecraft:brown_bed,棕色床
end_stone,末地石,,minecraft:brown_bed_from_white_bed,把白床做成棕色床
farmland_dry,干耕地,,minecraft:brown_carpet,棕色地毯
farmland_wet,湿耕地,,minecraft:brown_concrete_powder,棕色混泥土粉末
frosted_ice_0,霜冰0,,minecraft:brown_stained_glass,棕色玻璃
frosted_ice_1,霜冰1,,minecraft:brown_stained_glass_pane,棕色玻璃板
frosted_ice_2,霜冰2,,minecraft:brown_stained_hardened_clay,棕色陶瓦
frosted_ice_3,霜冰3,,minecraft:brown_wool,棕色羊毛
furnace_front_off,熔炉熄灭时正面,,minecraft:bucket,桶
furnace_front_on,熔炉燃烧时正面,,minecraft:cake,蛋糕
furnace_side,熔炉侧面,,minecraft:carrot_on_a_stick,胡萝卜钓竿
glass,玻璃,,minecraft:cauldron,炼药锅
glass_black,黑色染色玻璃,,minecraft:chest,箱子
glass_blue,蓝色染色玻璃,,minecraft:chest_minecart,箱子矿车
glass_brown,棕色染色玻璃,,minecraft:chiseled_quartz_block,堑制石英块
glass_cyan,青色染色玻璃,,minecraft:chiseled_red_sandstone,錾制红沙石
glass_gray,灰色染色玻璃,,minecraft:chiseled_sandstone,錾制沙石
glass_green,绿色染色玻璃,,minecraft:chiseled_stonebrick,錾制石砖
glass_light_blue,淡蓝色染色玻璃,,minecraft:clay,粘土
glass_lime,黄绿色染色玻璃,,minecraft:clock,钟
glass_magenta,品红色染色玻璃,,minecraft:coal,煤炭
glass_orange,橙色染色玻璃,,minecraft:coal_block,煤炭快
glass_pink,粉色染色玻璃,,minecraft:coarse_dirt,砂土
glass_purple,紫色染色玻璃,,minecraft:cobblestone_slab,圆石台阶
glass_red,红色染色玻璃,,minecraft:cobblestone_wall,圆石墙
glass_silver,灰色染色玻璃,,minecraft:comparator,红石比较器
glass_white,白色染色玻璃,,minecraft:compass,指南针
glass_yellow,黄色染色玻璃,,minecraft:cookie,饼干
glazed_terracotta_black,黑色带釉陶瓦,,minecraft:crafting_table,工作台
glazed_terracotta_blue,蓝色带釉陶瓦,,minecraft:cyan_banner,青旗帜
glazed_terracotta_brown,棕色带釉陶瓦,,minecraft:cyan_bed,青色的床
glazed_terracotta_cyan,青色带釉陶瓦,,minecraft:cyan_bed_from_white_bed,从青色的床做成白色的床
glazed_terracotta_gray,灰色带釉陶瓦,,minecraft:cyan_carpet,青色地毯
glazed_terracotta_green,绿色带釉陶瓦,,minecraft:cyan_concrete_powder,青色混泥土粉末
glazed_terracotta_light_blue,淡蓝色带釉陶瓦,,minecraft:cyan_dye,青色染料
glazed_terracotta_lime,黄绿色带釉陶瓦,,minecraft:cyan_stained_glass,青色染色玻璃
glazed_terracotta_magenta,品红色带釉陶瓦,,minecraft:cyan_stained_glass_pane,青色染色玻璃板
glazed_terracotta_orange,橙色带釉陶瓦,,minecraft:cyan_stained_hardened_clay,青色陶瓦
glazed_terracotta_pink,粉色带釉陶瓦,,minecraft:cyan_wool,青色羊毛
glazed_terracotta_purple,紫色带釉陶瓦,,minecraft:dark_oak_boat,深色橡木船
glazed_terracotta_red,红色带釉陶瓦,,minecraft:dark_oak_door,深色橡木门
glazed_terracotta_silver,灰色带釉陶瓦,,minecraft:dark_oak_fence,深色橡木栅栏
glazed_terracotta_white,白色带釉陶瓦,,minecraft:dark_oak_fence_gate,深色橡木栅栏门
glazed_terracotta_yellow,黄色带釉陶瓦,,minecraft:dark_oak_planks,深色橡木板
glowstone,萤石,,minecraft:dark_oak_stairs,深色橡木楼梯
gold_block,金块,,minecraft:dark_oak_wooden_slab,深色橡木台阶
gold_ore,金矿,,minecraft:dark_prismarine,暗海晶石
grass_path_side,路径侧面,,minecraft:daylight_detector,阳光传感器
grass_path_top,路径顶面,,minecraft:detector_rail,探测铁轨
grass_side,草方块侧面,,minecraft:diamond,钻石
grass_side_snowed,下雪后草方块侧面,,minecraft:diamond_axe,钻石斧
grass_top,草方块上面,,minecraft:diamond_block,钻石块
gravel,沙砾,,minecraft:diamond_boots,钻石靴子
hardened_clay,陶瓦,,minecraft:diamond_chestplate,钻石胸甲
hardened_clay_stained_black,黑色陶瓦,,minecraft:diamond_helmet,钻石头盔
hardened_clay_stained_blue,蓝色陶瓦,,minecraft:diamond_hoe,钻石锄头
hardened_clay_stained_brown,棕色陶瓦,,minecraft:diamond_leggings,钻石护腿
hardened_clay_stained_cyan,青色陶瓦,,minecraft:diamond_pickaxe,钻石镐
hardened_clay_stained_gray,灰色陶瓦,,minecraft:diamond_shovel,钻石楸
hardened_clay_stained_green,绿色陶瓦,,minecraft:diamond_sword,钻石剑
hardened_clay_stained_light_blue,淡蓝色陶瓦,,minecraft:diorite,闪长岩
hardened_clay_stained_lime,黄绿色陶瓦,,minecraft:dispenser,发射器
hardened_clay_stained_magenta,品红色陶瓦,,minecraft:dropper,漏斗
hardened_clay_stained_orange,橙色陶瓦,,minecraft:emerald,绿宝石
hardened_clay_stained_pink,粉色陶瓦,,minecraft:emerald_block,绿宝石块
hardened_clay_stained_purple,紫色陶瓦,,minecraft:enchanting_table,附魔台
hardened_clay_stained_red,红色陶瓦,,minecraft:end_bricks,末地砖
hardened_clay_stained_silver,灰色陶瓦,,minecraft:end_crystal,末影水晶
hardened_clay_stained_white,白色陶瓦,,minecraft:end_rod,末地烛
hardened_clay_stained_yellow,黄色陶瓦,,minecraft:ender_chest,末影箱
hay_block_side,稻草块侧面,,minecraft:ender_eye,末影之眼
hay_block_top,稻草块顶部,,minecraft:fence,栅栏
hopper_inside,漏斗内部,,minecraft:fence_gate,栅栏门
hopper_outside,漏斗外部,,minecraft:fermented_spider_eye,发酵蜘蛛眼
ice,冰,,minecraft:fire_charge,火焰弹
ice_packed,浮冰,,minecraft:fireworks,烟花
iron_block,铁块,,minecraft:fishing_rod,钓鱼竿
iron_ore,铁矿,,minecraft:flint_and_steel,打火石
jukebox_side,唱片机侧面,,minecraft:flower_pot,花盆
lapis_block,青金石块,,minecraft:furnace,熔炉
lapis_ore,青金石矿,,minecraft:furnace_minecart,动力矿车
log_acacia,金合欢木,,minecraft:glass_bottle,玻璃瓶
log_acacia_top,金合欢木顶部,,minecraft:glass_pane,玻璃板
log_big_oak,深色橡木,,minecraft:glowstone,荧石
log_big_oak_top,深色橡木顶部,,minecraft:gold_block,金块
log_birch,白桦木,,minecraft:gold_ingot_from_block,把金块做成金锭
log_birch_top,白桦木顶部,,minecraft:gold_ingot_from_nuggets,把金粒做成金锭
log_jungle,从林木,,minecraft:gold_nugget,金粒
log_jungle_top,从林木顶部,,minecraft:golden_apple,金苹果
log_oak,橡木,,minecraft:golden_axe,金斧
log_oak_top,橡木顶部,,minecraft:golden_boots,金靴子
log_spruce,云杉木,,minecraft:golden_carrot,金胡萝卜
log_spruce_top,云杉木顶部,,minecraft:golden_chestplate,金胸甲
melon_side,西瓜侧面,,minecraft:golden_helmet,金头盔
mob_spawner,刷怪笼,,minecraft:golden_hoe,金锄
mushroom_block_inside,蘑菇内部,,minecraft:golden_leggings,金护腿
mushroom_block_skin_brown,棕色蘑菇方块外表,,minecraft:golden_pickaxe,金镐
mushroom_block_skin_red,红色蘑菇方块外表,,minecraft:golden_rail,动力铁轨
mushroom_block_skin_stem,巨型蘑菇杆,,minecraft:golden_shovel,金楸
mycelium_side,菌丝侧面,,minecraft:golden_sword,金剑
mycelium_top,菌丝顶部,,minecraft:granite,花岗岩
nether_brick,地狱砖,,minecraft:gray_banner,灰色旗帜
nether_wart_block,地狱疣方块,,minecraft:gray_bed,灰色床
netherrack,地狱岩,,minecraft:gray_bed_from_white_bed,把白床做成灰色床
noteblock,音符盒,,minecraft:gray_carpet,灰色地毯
observer_front,观察者正面,,minecraft:gray_concrete_powder,灰色混凝土粉末
piston_side,活塞侧面,,minecraft:gray_dye,灰色染料
planks_acacia,金合欢木板,,minecraft:gray_stained_glass,灰色染色玻璃
planks_big_oak,深色橡木板,,minecraft:gray_stained_glass_pane,灰色染色玻璃板
planks_birch,白桦木木板,,minecraft:gray_stained_hardened_clay,灰色陶瓦
planks_jungle,丛林木板,,minecraft:gray_wool,灰色羊毛
planks_oak,橡树木板,,minecraft:green_banner,绿色旗帜
planks_spruce,云杉木板,,minecraft:green_bed,绿色床
prismarine_bricks,海晶石砖,,minecraft:green_bed_from_white_bed,把白床做成绿色床
prismarine_dark,暗海晶石,,minecraft:green_carpet,绿色地毯
pumpkin_face_off,灭的南瓜灯,,minecraft:green_concrete_powder,绿色混凝土粉末
pumpkin_face_on,亮的南瓜灯,,minecraft:green_stained_glass,绿色染色玻璃
pumpkin_side,南瓜侧面,,minecraft:green_stained_glass_pane,绿色染色玻璃板
pumpkin_top,南瓜顶部,,minecraft:green_stained_hardened_clay,绿色陶瓦
purpur_block,紫珀块,,minecraft:green_wool,绿色羊毛
purpur_pillar,竖纹紫珀块,,minecraft:hay_block,干草块
purpur_pillar_top,竖纹紫珀块顶部,,minecraft:heavy_weighted_pressure_plate,重质压力板
quartz_block_bottom,石英块底部,,minecraft:hopper,漏斗
quartz_block_chiseled,錾制石英块,,minecraft:hopper_minecart,漏斗矿车
quartz_block_chiseled_top,錾制石英块顶部,,minecraft:iron_axe,铁斧
quartz_block_lines,竖纹石英块,,minecraft:iron_bars,铁栏杆
quartz_block_lines_top,竖纹石英块顶部,,minecraft:iron_block,铁块
quartz_block_side,石英块侧面,,minecraft:iron_boots,铁靴子
quartz_block_top,石英块顶部,,minecraft:iron_chestplate,铁胸甲
red_nether_brick,红色地狱砖,,minecraft:iron_door,铁门
red_sand,红沙,,minecraft:iron_helmet,铁头盔
red_sandstone_bottom,红沙石底部,,minecraft:iron_hoe,铁锄
red_sandstone_carved,錾制红沙石,,minecraft:iron_ingot_from_block,从铁块做铁锭
red_sandstone_normal,红沙石,,minecraft:iron_ingot_from_nuggets,从铁锭做铁粒
